Configuration	erm240128-2
STM8CubeMX 	1.5.0
Date	04/24/2021
MCU	STM8S105C6T6



PERIPHERALS	MODES	FUNCTIONS	PINS
SYS	SWIM Input and Output	SYS_SWIM	PD1
TIM1	Output CH4	TIM1_CH4	PC4
UART2	Asynchronous	UART2_RX	PD6
UART2	Asynchronous	UART2_TX	PD5



Pin Nb	PINs	FUNCTIONs	LABELs
9	PA3	GPIO_Output	NRST
10	PA4	GPIO_Output	DC
11	PA5	GPIO_Output	WR
12	PA6	GPIO_Output	RD
15	PB7	GPIO_Output	D7
16	PB6	GPIO_Output	D6
17	PB5	GPIO_Output	D5
18	PB4	GPIO_Output	D4
19	PB3	GPIO_Output	D3
20	PB2	GPIO_Output	D2
21	PB1	GPIO_Output	D1
22	PB0	GPIO_Output	D0
26	PC1	GPIO_Input	SB3
27	PC2	GPIO_Input	TS1
28	PC3	GPIO_Input	SB4
29	PC4	TIM1_CH4	
41	PD0	GPIO_Output	LED1 [Green]
42	PD1	SYS_SWIM	ST LINK SWIM
46	PD5	UART2_TX	
47	PD6	UART2_RX	
